SRC,DST,SRC_State,DST_State,SRConBorder
19003,19029,IA,IA,0
19003,19137,IA,IA,0
19003,19159,IA,IA,0
19003,19173,IA,IA,0
19003,19175,IA,IA,0
19005,19005,IA,IA,0
19005,19043,IA,IA,0
19005,19065,IA,IA,0
19005,19191,IA,IA,0
19005,27055,IA,MN,1
19011,19011,IA,IA,0
19011,19013,IA,IA,0
19011,19171,IA,IA,0
19013,19013,IA,IA,0
19013,19017,IA,IA,0
19013,19023,IA,IA,0
19013,19065,IA,IA,0
19013,19171,IA,IA,0
19015,19015,IA,IA,0
19015,19049,IA,IA,0
19015,19073,IA,IA,0
19015,19153,IA,IA,0
19017,19017,IA,IA,0
19017,19023,IA,IA,0
19017,19065,IA,IA,0
19017,19067,IA,IA,0
19021,19021,IA,IA,0
19021,19041,IA,IA,0
19021,19151,IA,IA,0
19021,19161,IA,IA,0
19023,19023,IA,IA,0
19023,19033,IA,IA,0
19023,19067,IA,IA,0
19023,19083,IA,IA,0
19029,19029,IA,IA,0
19029,19077,IA,IA,0
19029,19137,IA,IA,0
19033,19033,IA,IA,0
19033,19067,IA,IA,0
19033,19081,IA,IA,0
19033,19131,IA,IA,0
19033,19197,IA,IA,0
19041,19041,IA,IA,0
19041,19059,IA,IA,0
19041,19063,IA,IA,0
19041,19151,IA,IA,0
19043,19043,IA,IA,0
19043,19065,IA,IA,0
19043,19191,IA,IA,0
19043,55043,IA,WI,1
19049,19049,IA,IA,0
19049,19073,IA,IA,0
19049,19077,IA,IA,0
19049,19121,IA,IA,0
19049,19153,IA,IA,0
19059,19059,IA,IA,0
19059,19063,IA,IA,0
19063,19063,IA,IA,0
19065,19065,IA,IA,0
19065,19191,IA,IA,0
19067,19067,IA,IA,0
19067,19089,IA,IA,0
19067,19131,IA,IA,0
19071,19071,IA,IA,0
19071,19129,IA,IA,0
19071,19137,IA,IA,0
19071,29005,IA,MO,1
19071,31025,IA,NE,1
19071,31131,IA,NE,1
19073,19073,IA,IA,0
19073,19077,IA,IA,0
19077,19077,IA,IA,0
19077,19121,IA,IA,0
19081,19081,IA,IA,0
19081,19197,IA,IA,0
19083,19083,IA,IA,0
19083,19197,IA,IA,0
19087,19087,IA,IA,0
19087,19101,IA,IA,0
19087,19111,IA,IA,0
19087,19115,IA,IA,0
19087,19183,IA,IA,0
19089,19089,IA,IA,0
19089,19131,IA,IA,0
19089,19191,IA,IA,0
19089,27099,IA,MN,1
19099,19099,IA,IA,0
19099,19123,IA,IA,0
19099,19125,IA,IA,0
19099,19153,IA,IA,0
19099,19171,IA,IA,0
19101,19101,IA,IA,0
19101,19107,IA,IA,0
19101,19183,IA,IA,0
19105,19105,IA,IA,0
19107,19107,IA,IA,0
19107,19123,IA,IA,0
19107,19183,IA,IA,0
19111,19111,IA,IA,0
19115,19115,IA,IA,0
19115,19139,IA,IA,0
19115,19183,IA,IA,0
19117,19117,IA,IA,0
19117,19125,IA,IA,0
19117,19135,IA,IA,0
19117,19185,IA,IA,0
19121,19121,IA,IA,0
19121,19153,IA,IA,0
19121,19175,IA,IA,0
19123,19123,IA,IA,0
19123,19125,IA,IA,0
19123,19135,IA,IA,0
19125,19125,IA,IA,0
19125,19135,IA,IA,0
19125,19153,IA,IA,0
19129,19129,IA,IA,0
19129,19137,IA,IA,0
19129,31025,IA,NE,1
19129,31153,IA,NE,1
19131,19131,IA,IA,0
19131,27099,IA,MN,1
19135,19135,IA,IA,0
19135,19185,IA,IA,0
19137,19137,IA,IA,0
19137,19173,IA,IA,0
19139,19139,IA,IA,0
19139,19163,IA,IA,0
19151,19151,IA,IA,0
19151,19161,IA,IA,0
19153,19153,IA,IA,0
19159,19159,IA,IA,0
19159,19173,IA,IA,0
19159,19175,IA,IA,0
19161,19161,IA,IA,0
19163,19163,IA,IA,0
19171,19171,IA,IA,0
19173,19173,IA,IA,0
19173,19175,IA,IA,0
19173,29147,IA,MO,1
19175,19175,IA,IA,0
19183,19183,IA,IA,0
19185,19185,IA,IA,0
19191,19191,IA,IA,0
19191,27055,IA,MN,1
19197,19197,IA,IA,0
20007,20007,KS,KS,0
20007,20033,KS,KS,0
20007,20077,KS,KS,0
20007,20095,KS,KS,0
20007,20097,KS,KS,0
20007,40151,KS,OK,1
20009,20009,KS,KS,0
20009,20053,KS,KS,0
20009,20145,KS,KS,0
20009,20159,KS,KS,0
20009,20165,KS,KS,0
20009,20185,KS,KS,0
20019,20019,KS,KS,0
20019,20035,KS,KS,0
20019,20049,KS,KS,0
20019,20125,KS,KS,0
20019,40147,KS,OK,1
20025,20025,KS,KS,0
20025,20033,KS,KS,0
20025,20057,KS,KS,0
20025,20097,KS,KS,0
20025,20119,KS,KS,0
20025,40007,KS,OK,1
20029,20029,KS,KS,0
20029,20201,KS,KS,0
20033,20033,KS,KS,0
20033,20097,KS,KS,0
20033,40151,KS,OK,1
20035,20035,KS,KS,0
20035,20049,KS,KS,0
20035,20173,KS,KS,0
20035,20191,KS,KS,0
20035,40071,KS,OK,1
20039,20039,KS,KS,0
20039,20179,KS,KS,0
20039,20193,KS,KS,0
20039,31065,KS,NE,1
20041,20041,KS,KS,0
20041,20061,KS,KS,0
20041,20113,KS,KS,0
20041,20115,KS,KS,0
20041,20127,KS,KS,0
20043,20043,KS,KS,0
20043,29003,KS,MO,1
20043,31147,KS,NE,1
20045,20045,KS,KS,0
20045,20087,KS,KS,0
20045,20091,KS,KS,0
20045,20103,KS,KS,0
20045,20121,KS,KS,0
20045,20177,KS,KS,0
20049,20049,KS,KS,0
20049,20125,KS,KS,0
20051,20051,KS,KS,0
20051,20141,KS,KS,0
20051,20163,KS,KS,0
20051,20165,KS,KS,0
20053,20053,KS,KS,0
20053,20105,KS,KS,0
20053,20113,KS,KS,0
20053,20159,KS,KS,0
20057,20057,KS,KS,0
20057,20083,KS,KS,0
20057,20097,KS,KS,0
20057,20119,KS,KS,0
20061,20061,KS,KS,0
20061,20127,KS,KS,0
20061,20197,KS,KS,0
20067,20067,KS,KS,0
20067,20081,KS,KS,0
20067,20093,KS,KS,0
20067,20187,KS,KS,0
20067,20189,KS,KS,0
20071,20071,KS,KS,0
20071,20199,KS,KS,0
20077,20077,KS,KS,0
20077,20095,KS,KS,0
20077,20191,KS,KS,0
20079,20079,KS,KS,0
20079,20113,KS,KS,0
20079,20115,KS,KS,0
20079,20155,KS,KS,0
20079,20173,KS,KS,0
20081,20081,KS,KS,0
20081,20093,KS,KS,0
20081,20119,KS,KS,0
20081,20189,KS,KS,0
20083,20083,KS,KS,0
20083,20145,KS,KS,0
20085,20085,KS,KS,0
20085,20087,KS,KS,0
20085,20149,KS,KS,0
20085,20177,KS,KS,0
20087,20087,KS,KS,0
20087,20103,KS,KS,0
20087,20177,KS,KS,0
20091,20091,KS,KS,0
20091,20103,KS,KS,0
20091,20121,KS,KS,0
20093,20093,KS,KS,0
20093,20187,KS,KS,0
20095,20095,KS,KS,0
20095,20155,KS,KS,0
20095,20173,KS,KS,0
20095,20191,KS,KS,0
20097,20097,KS,KS,0
20103,20103,KS,KS,0
20103,29165,KS,MO,1
20105,20105,KS,KS,0
20105,20141,KS,KS,0
20107,20107,KS,KS,0
20107,20121,KS,KS,0
20107,29217,KS,MO,1
20109,20109,KS,KS,0
20109,20181,KS,KS,0
20109,20193,KS,KS,0
20109,20199,KS,KS,0
20111,20111,KS,KS,0
20111,20127,KS,KS,0
20111,20197,KS,KS,0
20113,20113,KS,KS,0
20113,20115,KS,KS,0
20113,20155,KS,KS,0
20113,20159,KS,KS,0
20115,20115,KS,KS,0
20115,20127,KS,KS,0
20119,20119,KS,KS,0
20119,40007,KS,OK,1
20121,20121,KS,KS,0
20125,20125,KS,KS,0
20125,20133,KS,KS,0
20125,40147,KS,OK,1
20127,20127,KS,KS,0
20127,20197,KS,KS,0
20133,20133,KS,KS,0
20141,20141,KS,KS,0
20141,20163,KS,KS,0
20141,20183,KS,KS,0
20145,20145,KS,KS,0
20145,20165,KS,KS,0
20145,20185,KS,KS,0
20147,20147,KS,KS,0
20147,20163,KS,KS,0
20147,20183,KS,KS,0
20147,31061,KS,NE,1
20149,20149,KS,KS,0
20149,20177,KS,KS,0
20149,20197,KS,KS,0
20155,20155,KS,KS,0
20155,20159,KS,KS,0
20155,20173,KS,KS,0
20155,20185,KS,KS,0
20159,20159,KS,KS,0
20159,20185,KS,KS,0
20163,20163,KS,KS,0
20163,20183,KS,KS,0
20165,20165,KS,KS,0
20173,20173,KS,KS,0
20173,20191,KS,KS,0
20177,20177,KS,KS,0
20177,20197,KS,KS,0
20179,20179,KS,KS,0
20179,20193,KS,KS,0
20181,20181,KS,KS,0
20181,20193,KS,KS,0
20181,20199,KS,KS,0
20183,20183,KS,KS,0
20183,31061,KS,NE,1
20183,31181,KS,NE,1
20185,20185,KS,KS,0
20187,20187,KS,KS,0
20187,20189,KS,KS,0
20189,20189,KS,KS,0
20191,20191,KS,KS,0
20191,40071,KS,OK,1
20193,20193,KS,KS,0
20197,20197,KS,KS,0
20199,20199,KS,KS,0
20201,20201,KS,KS,0
20201,31067,KS,NE,1
20201,31095,KS,NE,1
21005,21005,KY,KY,0
21005,21073,KY,KY,0
21005,21179,KY,KY,0
21005,21215,KY,KY,0
21005,21239,KY,KY,0
21007,21007,KY,KY,0
21007,21145,KY,KY,0
21009,21009,KY,KY,0
21009,21169,KY,KY,0
21011,21011,KY,KY,0
21011,21017,KY,KY,0
21011,21069,KY,KY,0
21011,21181,KY,KY,0
21015,21015,KY,KY,0
21017,21017,KY,KY,0
21017,21181,KY,KY,0
21017,21209,KY,KY,0
21019,21019,KY,KY,0
21019,39087,KY,OH,1
21023,21023,KY,KY,0
21023,21161,KY,KY,0
21023,21201,KY,KY,0
21023,39015,KY,OH,1
21029,21029,KY,KY,0
21029,21179,KY,KY,0
21029,21215,KY,KY,0
21033,21033,KY,KY,0
21033,21055,KY,KY,0
21033,21143,KY,KY,0
21033,21233,KY,KY,0
21045,21045,KY,KY,0
21045,21155,KY,KY,0
21045,21217,KY,KY,0
21053,21053,KY,KY,0
21053,21231,KY,KY,0
21053,47027,KY,TN,1
21053,47137,KY,TN,1
21055,21055,KY,KY,0
21055,21139,KY,KY,0
21055,21143,KY,KY,0
21055,21233,KY,KY,0
21059,21059,KY,KY,0
21059,21091,KY,KY,0
21059,21101,KY,KY,0
21059,21149,KY,KY,0
21069,21069,KY,KY,0
21069,21161,KY,KY,0
21069,21181,KY,KY,0
21069,21201,KY,KY,0
21073,21073,KY,KY,0
21073,21103,KY,KY,0
21073,21187,KY,KY,0
21073,21209,KY,KY,0
21073,21239,KY,KY,0
21079,21079,KY,KY,0
21079,21113,KY,KY,0
21079,21151,KY,KY,0
21083,21083,KY,KY,0
21083,21145,KY,KY,0
21083,21157,KY,KY,0
21083,47079,KY,TN,1
21083,47183,KY,TN,1
21087,21087,KY,KY,0
21087,21169,KY,KY,0
21087,21217,KY,KY,0
21091,21091,KY,KY,0
21101,21101,KY,KY,0
21101,21149,KY,KY,0
21101,21233,KY,KY,0
21103,21103,KY,KY,0
21103,21185,KY,KY,0
21103,21187,KY,KY,0
21113,21113,KY,KY,0
21113,21151,KY,KY,0
21113,21239,KY,KY,0
21115,21115,KY,KY,0
21119,21119,KY,KY,0
21119,21133,KY,KY,0
21119,21193,KY,KY,0
21119,21195,KY,KY,0
21125,21125,KY,KY,0
21125,21147,KY,KY,0
21129,21129,KY,KY,0
21129,21237,KY,KY,0
21133,21133,KY,KY,0
21133,21193,KY,KY,0
21133,21195,KY,KY,0
21133,51195,KY,VA,1
21139,21139,KY,KY,0
21139,21143,KY,KY,0
21139,21145,KY,KY,0
21139,21157,KY,KY,0
21143,21143,KY,KY,0
21143,21157,KY,KY,0
21145,21145,KY,KY,0
21145,21157,KY,KY,0
21147,21147,KY,KY,0
21147,21231,KY,KY,0
21147,47013,KY,TN,1
21147,47151,KY,TN,1
21149,21149,KY,KY,0
21149,21233,KY,KY,0
21151,21151,KY,KY,0
21155,21155,KY,KY,0
21155,21179,KY,KY,0
21155,21217,KY,KY,0
21157,21157,KY,KY,0
21161,21161,KY,KY,0
21161,21201,KY,KY,0
21161,39015,KY,OH,1
21163,21163,KY,KY,0
21169,21169,KY,KY,0
21179,21179,KY,KY,0
21179,21215,KY,KY,0
21181,21181,KY,KY,0
21181,21201,KY,KY,0
21185,21185,KY,KY,0
21187,21187,KY,KY,0
21187,21209,KY,KY,0
21193,21193,KY,KY,0
21195,21195,KY,KY,0
21195,51027,KY,VA,1
21195,51195,KY,VA,1
21201,21201,KY,KY,0
21209,21209,KY,KY,0
21209,21239,KY,KY,0
21215,21215,KY,KY,0
21217,21217,KY,KY,0
21231,21231,KY,KY,0
21231,47137,KY,TN,1
21231,47151,KY,TN,1
21233,21233,KY,KY,0
21237,21237,KY,KY,0
21239,21239,KY,KY,0
22003,22003,LA,LA,0
22003,22011,LA,LA,0
22003,22039,LA,LA,0
22003,22053,LA,LA,0
22003,22115,LA,LA,0
22009,22009,LA,LA,0
22009,22029,LA,LA,0
22009,22039,LA,LA,0
22009,22077,LA,LA,0
22009,22125,LA,LA,0
22011,22011,LA,LA,0
22011,22019,LA,LA,0
22011,22053,LA,LA,0
22011,22115,LA,LA,0
22011,48351,LA,TX,1
22019,22019,LA,LA,0
22019,22053,LA,LA,0
22019,48351,LA,TX,1
22021,22021,LA,LA,0
22021,22041,LA,LA,0
22021,22049,LA,LA,0
22021,22073,LA,LA,0
22021,22083,LA,LA,0
22021,22127,LA,LA,0
22029,22029,LA,LA,0
22029,22077,LA,LA,0
22029,22107,LA,LA,0
22029,22125,LA,LA,0
22029,28157,LA,MS,1
22031,22031,LA,LA,0
22031,22069,LA,LA,0
22031,22081,LA,LA,0
22031,48365,LA,TX,1
22033,22033,LA,LA,0
22039,22039,LA,LA,0
22039,22053,LA,LA,0
22041,22041,LA,LA,0
22041,22083,LA,LA,0
22041,22107,LA,LA,0
22049,22049,LA,LA,0
22049,22061,LA,LA,0
22049,22073,LA,LA,0
22049,22127,LA,LA,0
22051,22051,LA,LA,0
22051,22089,LA,LA,0
22051,22095,LA,LA,0
22051,22105,LA,LA,0
22053,22053,LA,LA,0
22053,22113,LA,LA,0
22061,22061,LA,LA,0
22061,22073,LA,LA,0
22061,22111,LA,LA,0
22069,22069,LA,LA,0
22069,22081,LA,LA,0
22069,22115,LA,LA,0
22069,22127,LA,LA,0
22073,22073,LA,LA,0
22073,22083,LA,LA,0
22073,22111,LA,LA,0
22077,22077,LA,LA,0
22077,22099,LA,LA,0
22077,22125,LA,LA,0
22081,22081,LA,LA,0
22083,22083,LA,LA,0
22083,22123,LA,LA,0
22087,22087,LA,LA,0
22087,28045,LA,MS,1
22089,22089,LA,LA,0
22089,22095,LA,LA,0
22089,22105,LA,LA,0
22095,22095,LA,LA,0
22095,22105,LA,LA,0
22099,22099,LA,LA,0
22105,22105,LA,LA,0
22105,22117,LA,LA,0
22107,22107,LA,LA,0
22107,28063,LA,MS,1
22109,22109,LA,LA,0
22111,22111,LA,LA,0
22113,22113,LA,LA,0
22115,22115,LA,LA,0
22115,48351,LA,TX,1
22117,22117,LA,LA,0
22117,28109,LA,MS,1
22117,28147,LA,MS,1
22123,22123,LA,LA,0
22125,22125,LA,LA,0
22125,28157,LA,MS,1
22127,22127,LA,LA,0
23005,23005,ME,ME,0
23005,23023,ME,ME,0
23019,23019,ME,ME,0
23019,23021,ME,ME,0
23019,23025,ME,ME,0
23019,23027,ME,ME,0
23019,23029,ME,ME,0
23021,23021,ME,ME,0
23021,23025,ME,ME,0
23023,23023,ME,ME,0
23025,23025,ME,ME,0
23025,23027,ME,ME,0
23027,23027,ME,ME,0
23029,23029,ME,ME,0
24003,24003,MD,MD,0
24003,24005,MD,MD,0
24003,24027,MD,MD,0
24003,24029,MD,MD,0
24003,24033,MD,MD,0
24003,24510,MD,MD,0
24005,24005,MD,MD,0
24005,24013,MD,MD,0
24005,24025,MD,MD,0
24005,24027,MD,MD,0
24005,24029,MD,MD,0
24005,24510,MD,MD,0
24011,24011,MD,MD,0
24011,24019,MD,MD,0
24013,24013,MD,MD,0
24013,24021,MD,MD,0
24013,24027,MD,MD,0
24013,42001,MD,PA,1
24017,24017,MD,MD,0
24017,24033,MD,MD,0
24017,24037,MD,MD,0
24017,51099,MD,VA,1
24017,51193,MD,VA,1
24019,24019,MD,MD,0
24019,24037,MD,MD,0
24021,24021,MD,MD,0
24021,24027,MD,MD,0
24021,42001,MD,PA,1
24021,42055,MD,PA,1
24021,51107,MD,VA,1
24023,24023,MD,MD,0
24023,54077,MD,WV,1
24025,24025,MD,MD,0
24025,24029,MD,MD,0
24027,24027,MD,MD,0
24027,24033,MD,MD,0
24029,24029,MD,MD,0
24033,24033,MD,MD,0
24033,51510,MD,VA,1
24037,24037,MD,MD,0
24037,51193,MD,VA,1
24510,24510,MD,MD,0
25011,25011,MA,MA,0
25011,33005,MA,NH,1
25011,50003,MA,VT,1
25019,25019,MA,MA,0
25023,25023,MA,MA,0
25023,25025,MA,MA,0
25025,25025,MA,MA,0
26001,26001,MI,MI,0
26001,26007,MI,MI,0
26001,26069,MI,MI,0
26001,26119,MI,MI,0
26003,26003,MI,MI,0
26003,26041,MI,MI,0
26003,26083,MI,MI,0
26003,26095,MI,MI,0
26003,26103,MI,MI,0
26003,26153,MI,MI,0
26005,26005,MI,MI,0
26005,26015,MI,MI,0
26005,26077,MI,MI,0
26005,26139,MI,MI,0
26007,26007,MI,MI,0
26007,26119,MI,MI,0
26007,26141,MI,MI,0
26011,26011,MI,MI,0
26011,26017,MI,MI,0
26011,26069,MI,MI,0
26013,26013,MI,MI,0
26013,26103,MI,MI,0
26015,26015,MI,MI,0
26015,26067,MI,MI,0
26015,26077,MI,MI,0
26017,26017,MI,MI,0
26017,26111,MI,MI,0
26019,26019,MI,MI,0
26019,26055,MI,MI,0
26019,26101,MI,MI,0
26019,26165,MI,MI,0
26019,55029,MI,WI,1
26019,55061,MI,WI,1
26021,26021,MI,MI,0
26021,26027,MI,MI,0
26023,26023,MI,MI,0
26023,26077,MI,MI,0
26023,26149,MI,MI,0
26027,26027,MI,MI,0
26027,26077,MI,MI,0
26027,26149,MI,MI,0
26029,26029,MI,MI,0
26029,26031,MI,MI,0
26029,26047,MI,MI,0
26029,26097,MI,MI,0
26029,26137,MI,MI,0
26029,26153,MI,MI,0
26031,26031,MI,MI,0
26031,26047,MI,MI,0
26031,26097,MI,MI,0
26031,26119,MI,MI,0
26031,26137,MI,MI,0
26031,26141,MI,MI,0
26033,26033,MI,MI,0
26033,26095,MI,MI,0
26033,26097,MI,MI,0
26033,26141,MI,MI,0
26035,26035,MI,MI,0
26035,26111,MI,MI,0
26035,26133,MI,MI,0
26035,26143,MI,MI,0
26039,26039,MI,MI,0
26039,26079,MI,MI,0
26039,26119,MI,MI,0
26039,26137,MI,MI,0
26039,26143,MI,MI,0
26041,26041,MI,MI,0
26041,26103,MI,MI,0
26041,26153,MI,MI,0
26041,55029,MI,WI,1
26043,26043,MI,MI,0
26043,26103,MI,MI,0
26043,55037,MI,WI,1
26047,26047,MI,MI,0
26047,26097,MI,MI,0
26049,26049,MI,MI,0
26049,26087,MI,MI,0
26049,26093,MI,MI,0
26055,26055,MI,MI,0
26055,26079,MI,MI,0
26055,26101,MI,MI,0
26055,26165,MI,MI,0
26057,26057,MI,MI,0
26057,26067,MI,MI,0
26057,26111,MI,MI,0
26067,26067,MI,MI,0
26069,26069,MI,MI,0
26075,26075,MI,MI,0
26075,26091,MI,MI,0
26075,26093,MI,MI,0
26075,26161,MI,MI,0
26077,26077,MI,MI,0
26077,26149,MI,MI,0
26079,26079,MI,MI,0
26079,26137,MI,MI,0
26079,26143,MI,MI,0
26079,26165,MI,MI,0
26083,26083,MI,MI,0
26083,26103,MI,MI,0
26085,26085,MI,MI,0
26085,26101,MI,MI,0
26085,26105,MI,MI,0
26085,26123,MI,MI,0
26085,26127,MI,MI,0
26085,26133,MI,MI,0
26085,26165,MI,MI,0
26087,26087,MI,MI,0
26087,26151,MI,MI,0
26091,26091,MI,MI,0
26091,26115,MI,MI,0
26091,26161,MI,MI,0
26093,26093,MI,MI,0
26093,26161,MI,MI,0
26095,26095,MI,MI,0
26095,26097,MI,MI,0
26095,26153,MI,MI,0
26097,26097,MI,MI,0
26097,26141,MI,MI,0
26097,26153,MI,MI,0
26101,26101,MI,MI,0
26101,26105,MI,MI,0
26101,26165,MI,MI,0
26101,55061,MI,WI,1
26101,55071,MI,WI,1
26103,26103,MI,MI,0
26105,26105,MI,MI,0
26105,26123,MI,MI,0
26105,26127,MI,MI,0
26105,55071,MI,WI,1
26111,26111,MI,MI,0
26115,26115,MI,MI,0
26115,26161,MI,MI,0
26115,26163,MI,MI,0
26119,26119,MI,MI,0
26119,26137,MI,MI,0
26119,26141,MI,MI,0
26123,26123,MI,MI,0
26123,26127,MI,MI,0
26123,26133,MI,MI,0
26127,26127,MI,MI,0
26127,55089,MI,WI,1
26133,26133,MI,MI,0
26133,26165,MI,MI,0
26137,26137,MI,MI,0
26139,26139,MI,MI,0
26141,26141,MI,MI,0
26143,26143,MI,MI,0
26149,26149,MI,MI,0
26151,26151,MI,MI,0
26153,26153,MI,MI,0
26161,26161,MI,MI,0
26161,26163,MI,MI,0
26163,26163,MI,MI,0
26165,26165,MI,MI,0
27003,27003,MN,MN,0
27003,27025,MN,MN,0
27003,27123,MN,MN,0
27003,27163,MN,MN,0
27007,27007,MN,MN,0
27007,27021,MN,MN,0
27007,27029,MN,MN,0
27007,27057,MN,MN,0
27007,27089,MN,MN,0
27007,27113,MN,MN,0
27011,27011,MN,MN,0
27011,27149,MN,MN,0
27011,27151,MN,MN,0
27011,27155,MN,MN,0
27011,46051,MN,SD,1
27011,46109,MN,SD,1
27013,27013,MN,MN,0
27013,27015,MN,MN,0
27013,27043,MN,MN,0
27013,27079,MN,MN,0
27015,27015,MN,MN,0
27019,27019,MN,MN,0
27019,27085,MN,MN,0
27019,27143,MN,MN,0
27021,27021,MN,MN,0
27021,27057,MN,MN,0
27021,27097,MN,MN,0
27025,27025,MN,MN,0
27025,27065,MN,MN,0
27025,27115,MN,MN,0
27025,27163,MN,MN,0
27029,27029,MN,MN,0
27029,27057,MN,MN,0
27029,27113,MN,MN,0
27029,27119,MN,MN,0
27037,27037,MN,MN,0
27037,27123,MN,MN,0
27037,27131,MN,MN,0
27037,27163,MN,MN,0
27039,27039,MN,MN,0
27039,27099,MN,MN,0
27039,27131,MN,MN,0
27041,27041,MN,MN,0
27041,27051,MN,MN,0
27041,27149,MN,MN,0
27043,27043,MN,MN,0
27043,27047,MN,MN,0
27047,27047,MN,MN,0
27047,27099,MN,MN,0
27051,27051,MN,MN,0
27051,27149,MN,MN,0
27051,27155,MN,MN,0
27051,27167,MN,MN,0
27055,27055,MN,MN,0
27055,27169,MN,MN,0
27057,27057,MN,MN,0
27065,27065,MN,MN,0
27065,27095,MN,MN,0
27065,27115,MN,MN,0
27069,27069,MN,MN,0
27069,27089,MN,MN,0
27075,27075,MN,MN,0
27075,27137,MN,MN,0
27075,55003,MN,WI,1
27075,55007,MN,WI,1
27075,55031,MN,WI,1
27079,27079,MN,MN,0
27079,27131,MN,MN,0
27079,27143,MN,MN,0
27083,27083,MN,MN,0
27083,27101,MN,MN,0
27085,27085,MN,MN,0
27085,27143,MN,MN,0
27089,27089,MN,MN,0
27089,27113,MN,MN,0
27089,27119,MN,MN,0
27089,38035,MN,ND,1
27095,27095,MN,MN,0
27095,27097,MN,MN,0
27097,27097,MN,MN,0
27099,27099,MN,MN,0
27101,27101,MN,MN,0
27101,27105,MN,MN,0
27101,27133,MN,MN,0
27105,27105,MN,MN,0
27105,27133,MN,MN,0
27113,27113,MN,MN,0
27113,27119,MN,MN,0
27115,27115,MN,MN,0
27115,55031,MN,WI,1
27119,27119,MN,MN,0
27119,38035,MN,ND,1
27119,38097,MN,ND,1
27123,27123,MN,MN,0
27123,27163,MN,MN,0
27131,27131,MN,MN,0
27133,27133,MN,MN,0
27133,46099,MN,SD,1
27133,46101,MN,SD,1
27137,27137,MN,MN,0
27137,55031,MN,WI,1
27143,27143,MN,MN,0
27149,27149,MN,MN,0
27149,27151,MN,MN,0
27149,27155,MN,MN,0
27151,27151,MN,MN,0
27155,27155,MN,MN,0
27155,27167,MN,MN,0
27155,38077,MN,ND,1
27155,46109,MN,SD,1
27157,27157,MN,MN,0
27157,27169,MN,MN,0
27157,55011,MN,WI,1
27157,55091,MN,WI,1
27163,27163,MN,MN,0
27167,27167,MN,MN,0
27167,38077,MN,ND,1
27169,27169,MN,MN,0
27169,55011,MN,WI,1
28007,28007,MS,MS,0
28007,28019,MS,MS,0
28007,28051,MS,MS,0
28007,28079,MS,MS,0
28007,28089,MS,MS,0
28011,28011,MS,MS,0
28013,28013,MS,MS,0
28013,28017,MS,MS,0
28013,28115,MS,MS,0
28013,28161,MS,MS,0
28017,28017,MS,MS,0
28017,28025,MS,MS,0
28017,28095,MS,MS,0
28017,28115,MS,MS,0
28019,28019,MS,MS,0
28023,28023,MS,MS,0
28023,28061,MS,MS,0
28023,28075,MS,MS,0
28025,28025,MS,MS,0
28025,28095,MS,MS,0
28029,28029,MS,MS,0
28029,28063,MS,MS,0
28029,28085,MS,MS,0
28029,28127,MS,MS,0
28035,28035,MS,MS,0
28035,28067,MS,MS,0
28035,28109,MS,MS,0
28041,28041,MS,MS,0
28045,28045,MS,MS,0
28045,28109,MS,MS,0
28051,28051,MS,MS,0
28051,28083,MS,MS,0
28051,28089,MS,MS,0
28055,28055,MS,MS,0
28057,28057,MS,MS,0
28057,28095,MS,MS,0
28057,28117,MS,MS,0
28057,28141,MS,MS,0
28059,28059,MS,MS,0
28061,28061,MS,MS,0
28061,28067,MS,MS,0
28061,28075,MS,MS,0
28061,28129,MS,MS,0
28063,28063,MS,MS,0
28063,28085,MS,MS,0
28065,28065,MS,MS,0
28065,28127,MS,MS,0
28067,28067,MS,MS,0
28067,28129,MS,MS,0
28075,28075,MS,MS,0
28079,28079,MS,MS,0
28079,28089,MS,MS,0
28083,28083,MS,MS,0
28085,28085,MS,MS,0
28085,28147,MS,MS,0
28089,28089,MS,MS,0
28095,28095,MS,MS,0
28109,28109,MS,MS,0
28115,28115,MS,MS,0
28115,28145,MS,MS,0
28117,28117,MS,MS,0
28117,28139,MS,MS,0
28117,28141,MS,MS,0
28117,28145,MS,MS,0
28119,28119,MS,MS,0
28119,28143,MS,MS,0
28127,28127,MS,MS,0
28127,28129,MS,MS,0
28129,28129,MS,MS,0
28139,28139,MS,MS,0
28139,28145,MS,MS,0
28141,28141,MS,MS,0
28143,28143,MS,MS,0
28145,28145,MS,MS,0
28147,28147,MS,MS,0
28157,28157,MS,MS,0
28161,28161,MS,MS,0
29003,29003,MO,MO,0
29003,29075,MO,MO,0
29003,29147,MO,MO,0
29005,29005,MO,MO,0
29005,29147,MO,MO,0
29005,31131,MO,NE,1
29007,29007,MO,MO,0
29007,29019,MO,MO,0
29007,29163,MO,MO,0
29007,29173,MO,MO,0
29009,29009,MO,MO,0
29009,29109,MO,MO,0
29009,29119,MO,MO,0
29009,29209,MO,MO,0
29017,29017,MO,MO,0
29017,29031,MO,MO,0
29017,29157,MO,MO,0
29017,29207,MO,MO,0
29019,29019,MO,MO,0
29019,29051,MO,MO,0
29023,29023,MO,MO,0
29023,29207,MO,MO,0
29025,29025,MO,MO,0
29025,29177,MO,MO,0
29031,29031,MO,MO,0
29031,29157,MO,MO,0
29031,29207,MO,MO,0
29039,29039,MO,MO,0
29039,29057,MO,MO,0
29039,29167,MO,MO,0
29039,29217,MO,MO,0
29041,29041,MO,MO,0
29041,29121,MO,MO,0
29041,29195,MO,MO,0
29051,29051,MO,MO,0
29051,29131,MO,MO,0
